codeLink,weight,sim
3091,1,1800
3092,1,1800
3093,3,1800
3094,3,1800
3095,0,1800
3096,0,1800
3097,2,1800
3098,1,1800
3099,2,1800
3100,2,1800
3101,8,1800
3102,1,1800
3103,1,1800
3104,1,1800
3105,2,1800
3106,1,1800
3107,0,1800
3108,0,1800
3109,0,1800
3110,2,1800
3111,2,1800
3112,2,1800
3113,1,1800
3114,3,1800
3115,2,1800
3116,0,1800
3117,0,1800
3118,7,1800
3119,15,1800
3120,1,1800
3121,4,1800
3122,3,1800
3123,2,1800
3124,0,1800
3125,1,1800
3126,3,1800
3127,1,1800
3128,1,1800
3129,0,1800
3130,2,1800
3131,3,1800
3132,1,1800
3133,0,1800
3134,0,1800
3135,0,1800
3136,1,1800
3137,2,1800
3138,0,1800
3139,0,1800
3140,4,1800
3141,2,1800
3142,3,1800
3143,2,1800
3144,7,1800
3145,3,1800
3146,4,1800
3147,2,1800
3148,2,1800
3149,3,1800
3150,1,1800
3151,4,1800
3152,4,1800
3153,5,1800
3154,5,1800
3155,6,1800
3156,3,1800
3157,1,1800
3158,3,1800
3159,5,1800
3160,1,1800
3161,1,1800
3162,14,1800
3163,1,1800
3164,1,1800
3165,5,1800
3166,3,1800
3167,6,1800
3168,0,1800
3169,0,1800
3170,1,1800
3171,4,1800
3172,3,1800
3173,13,1800
3174,4,1800
3175,2,1800
3176,2,1800
3177,2,1800
3178,6,1800
3179,1,1800
3180,3,1800
3181,2,1800
3182,1,1800
3183,2,1800
3184,1,1800
3185,1,1800
3186,1,1800
3187,0,1800
3188,0,1800
3189,2,1800
3190,5,1800
3191,5,1800
3192,2,1800
3193,5,1800
3194,4,1800
3195,4,1800
3196,2,1800
3197,1,1800
3198,1,1800
3199,3,1800
3200,4,1800
3201,5,1800
3202,1,1800
3203,1,1800
3204,1,1800
3205,5,1800
3206,4,1800
3207,2,1800
3208,6,1800
3209,2,1800
3210,2,1800
3211,2,1800
3212,2,1800
3213,2,1800
3214,5,1800
3215,3,1800
3216,3,1800
3217,8,1800
3218,5,1800
3219,5,1800
3220,3,1800
3221,2,1800
3222,0,1800
3223,0,1800
3224,7,1800
3225,2,1800
3226,2,1800
3227,2,1800
3228,1,1800
3229,2,1800
3230,1,1800
3231,1,1800
3232,2,1800
3233,3,1800
3234,2,1800
3235,2,1800
3236,4,1800
3237,4,1800
3238,1,1800
3239,1,1800
3240,3,1800
3241,25,1800
3242,24,1800
3243,2,1800
3244,9,1800
3245,1,1800
3246,7,1800
3247,1,1800
3248,4,1800
3249,3,1800
3250,2,1800
3251,2,1800
3252,1,1800
3253,10,1800
3254,0,1800
3255,1,1800
3256,2,1800
3257,33,1800
3258,25,1800
3259,0,1800
3260,2,1800
3261,8,1800
3262,5,1800
3263,12,1800
3264,6,1800
3265,10,1800
3266,2,1800
3267,16,1800
3268,7,1800
3269,2,1800
3270,5,1800
3271,3,1800
3272,4,1800
3273,5,1800
3274,1,1800
3275,5,1800
3276,1,1800
3277,4,1800
3278,2,1800
3279,1,1800
3280,2,1800
3281,0,1800
3282,5,1800
3283,5,1800
3284,2,1800
3285,1,1800
3286,1,1800
3287,8,1800
3288,2,1800
3289,1,1800
3290,1,1800
3291,17,1800
3292,7,1800
3293,10,1800
3294,5,1800
3295,2,1800
3296,5,1800
3297,2,1800
3298,1,1800
3299,1,1800
3300,1,1800
3301,6,1800
3302,12,1800
3303,1,1800
3304,7,1800
3305,3,1800
3306,2,1800
3307,0,1800
3308,9,1800
3309,8,1800
3310,3,1800
3311,2,1800
3312,2,1800
3313,1,1800
3314,1,1800
3315,2,1800
3316,1,1800
3317,4,1800
3318,3,1800
3319,2,1800
3320,4,1800
3321,6,1800
3322,6,1800
3323,7,1800
3324,1,1800
3325,1,1800
3326,2,1800
3327,15,1800
3328,1,1800
3329,2,1800
3330,7,1800
3331,3,1800
3332,1,1800
3333,2,1800
3334,5,1800
3335,1,1800
3336,3,1800
3337,1,1800
3338,3,1800
3339,1,1800
3340,5,1800
3341,3,1800
3342,2,1800
3343,3,1800
3344,2,1800
3345,3,1800
3346,2,1800
3347,1,1800
3348,1,1800
3349,1,1800
3350,2,1800
3351,0,1800
3352,1,1800
3353,1,1800
3354,2,1800
3355,4,1800
3356,0,1800
3357,3,1800
3358,2,1800
3359,4,1800
3360,4,1800
3361,3,1800
3362,2,1800
3363,6,1800
3364,8,1800
3365,5,1800
3366,2,1800
3367,2,1800
3368,1,1800
3369,1,1800
3370,5,1800
3371,9,1800
3372,7,1800
3373,4,1800
3374,1,1800
3375,1,1800
3376,1,1800
3377,1,1800
3378,2,1800
3379,2,1800
3380,3,1800
3381,3,1800
3382,0,1800
3383,3,1800
3384,4,1800
3385,2,1800
3386,2,1800
3387,2,1800
3388,2,1800
3389,1,1800
3390,2,1800
3391,2,1800
3392,3,1800
3393,2,1800
3394,3,1800
3395,4,1800
3396,8,1800
3397,2,1800
3398,5,1800
3399,4,1800
3400,1,1800
3401,4,1800
3402,9,1800
3403,1,1800
3404,3,1800
3405,1,1800
3406,1,1800
3407,2,1800
3408,3,1800
3409,2,1800
3410,2,1800
3411,5,1800
3412,8,1800
3413,5,1800
3414,0,1800
3415,5,1800
3416,4,1800
3417,1,1800
3418,6,1800
3419,5,1800
3420,4,1800
3421,1,1800
3422,5,1800
3423,0,1800
3424,4,1800
3425,2,1800
3426,7,1800
3427,2,1800
3428,3,1800
3429,1,1800
3430,4,1800
3431,5,1800
3432,2,1800
3433,11,1800
3434,10,1800
3435,3,1800
3436,5,1800
3437,3,1800
3438,10,1800
3439,0,1800
3440,2,1800
3441,3,1800
3442,8,1800
3443,3,1800
3444,3,1800
3445,1,1800
3446,3,1800
3447,1,1800
3448,5,1800
3449,2,1800
3450,2,1800
3451,2,1800
3452,9,1800
3453,4,1800
3454,2,1800
3455,2,1800
3456,2,1800
3457,3,1800
3458,3,1800
3459,1,1800
3460,0,1800
3461,2,1800
3462,3,1800
3463,2,1800
3464,1,1800
3465,2,1800
3466,1,1800
3467,1,1800
3468,3,1800
3469,1,1800
3470,2,1800
3471,2,1800
3472,2,1800
3473,2,1800
3474,1,1800
3475,3,1800
3476,1,1800
3477,2,1800
3478,1,1800
3479,4,1800
3480,15,1800
3481,1,1800
3482,1,1800
3483,2,1800
3484,1,1800
3485,6,1800
3486,6,1800
3487,2,1800
3488,4,1800
3489,2,1800
3490,1,1800
3491,1,1800
3492,0,1800
3493,2,1800
3494,1,1800
3495,4,1800
3496,3,1800
3497,3,1800
3498,3,1800
3499,1,1800
3500,3,1800
3501,1,1800
3502,0,1800
3503,1,1800
3504,1,1800
3505,1,1800
3506,0,1800
3507,2,1800
3508,4,1800
3509,2,1800
3510,4,1800
3511,2,1800
3512,10,1800
3513,3,1800
3514,3,1800
3515,3,1800
3516,4,1800
3517,2,1800
3518,4,1800
3519,1,1800
3520,1,1800
3521,4,1800
3522,4,1800
3523,1,1800
3524,2,1800
3525,2,1800
3526,2,1800
3527,2,1800
3528,1,1800
3529,10,1800
3530,1,1800
3531,2,1800
3532,2,1800
3533,3,1800
3534,3,1800
3535,5,1800
3536,7,1800
3537,4,1800
3538,3,1800
3539,9,1800
3540,8,1800
3541,3,1800
3542,2,1800
3543,1,1800
3544,3,1800
3545,1,1800
3546,2,1800
3547,1,1800
3548,3,1800
3549,1,1800
3550,7,1800
3551,6,1800
3552,5,1800
3553,11,1800
3554,1,1800
3555,4,1800
3556,3,1800
3557,3,1800
3558,0,1800
3559,2,1800
3560,2,1800
3561,1,1800
3562,3,1800
3563,6,1800
3564,2,1800
3565,2,1800
3566,2,1800
3567,1,1800
3568,2,1800
3569,2,1800
3570,1,1800
3571,2,1800
3572,1,1800
3573,4,1800
3574,2,1800
3575,0,1800
3576,3,1800
3577,1,1800
3578,2,1800
3579,1,1800
3580,1,1800
3581,3,1800
3582,2,1800
3583,2,1800
3584,1,1800
3585,2,1800
3586,8,1800
3587,2,1800
3588,0,1800
3589,1,1800
3590,1,1800
3591,2,1800
3592,1,1800
3593,0,1800
3594,3,1800
3595,1,1800
3596,1,1800
3597,1,1800
3598,0,1800
3599,3,1800
3600,1,1800
3601,4,1800
3602,1,1800
3603,2,1800
3604,1,1800
3605,5,1800
3606,1,1800
3607,3,1800
3608,2,1800
3609,3,1800
3610,4,1800
3611,1,1800
3612,8,1800
3613,2,1800
3614,1,1800
3615,4,1800
3616,1,1800
3617,2,1800
3618,4,1800
3619,1,1800
3620,7,1800
3621,5,1800
3622,3,1800
3623,1,1800
3624,3,1800
3625,1,1800
3626,1,1800
3627,1,1800
3628,6,1800
3629,2,1800
3630,2,1800
3631,3,1800
3632,1,1800
3633,1,1800
3634,2,1800
3635,2,1800
3636,1,1800
3637,2,1800
3638,2,1800
3639,2,1800
3640,7,1800
3641,2,1800
3642,3,1800
3643,2,1800
3644,2,1800
3645,3,1800
3646,2,1800
3647,3,1800
3648,1,1800
3649,2,1800
3650,1,1800
3651,2,1800
3652,2,1800
3653,1,1800
3654,2,1800
3655,5,1800
3656,4,1800
3657,1,1800
3658,5,1800
3659,16,1800
3660,5,1800
3661,3,1800
3662,3,1800
3663,1,1800
3664,4,1800
3665,19,1800
3666,19,1800
3667,2,1800
3668,9,1800
3669,9,1800
3670,2,1800
3671,6,1800
3672,2,1800
3673,3,1800
3674,10,1800
3675,5,1800
3676,18,1800
3677,5,1800
3678,9,1800
3679,11,1800
3680,1,1800
3681,0,1800
3682,1,1800
3683,2,1800
3684,5,1800
3685,3,1800
3686,1,1800
3687,4,1800
3688,7,1800
3689,1,1800
3690,9,1800
3691,16,1800
3692,2,1800
3693,2,1800
3694,4,1800
3695,4,1800
3696,6,1800
3697,4,1800
3698,8,1800
3699,6,1800
3700,7,1800
3701,10,1800
3702,4,1800
3703,2,1800
3704,9,1800
3705,2,1800
3706,6,1800
3707,2,1800
3708,1,1800
3709,2,1800
3710,1,1800
3711,2,1800
3712,4,1800
3713,7,1800
3714,3,1800
3715,15,1800
3716,2,1800
3717,1,1800
3718,14,1800
3719,3,1800
3720,9,1800
3721,13,1800
3722,2,1800
3723,3,1800
3724,3,1800
3725,2,1800
3726,15,1800
3727,4,1800
3728,4,1800
3729,4,1800
3730,4,1800
3731,2,1800
3732,1,1800
3733,14,1800
3734,19,1800
3735,2,1800
3736,2,1800
3737,2,1800
3738,1,1800
3739,0,1800
3740,1,1800
3741,3,1800
3742,1,1800
3743,4,1800
3744,1,1800
3745,2,1800
3746,3,1800
3747,2,1800
3748,4,1800
3749,2,1800
3750,18,1800
3751,13,1800
3752,3,1800
3753,16,1800
3754,27,1800
3755,4,1800
3756,4,1800
3757,2,1800
3758,4,1800
3759,20,1800
3760,2,1800
3761,2,1800
3762,15,1800
3763,3,1800
3764,0,1800
3765,2,1800
3766,0,1800
3767,0,1800
3768,0,1800
3769,0,1800
3770,2,1800
3771,1,1800
3772,1,1800
3773,1,1800
3774,1,1800
3775,0,1800
3776,0,1800
3777,1,1800
3778,1,1800
3779,0,1800
3780,1,1800
3781,0,1800
3782,0,1800
3783,0,1800
3784,0,1800
3785,0,1800
3786,52,1800
3787,0,1800
3788,1,1800
3789,5,1800
3790,1,1800
3791,1,1800
3792,50,1800
3793,2,1800
3794,2,1800
3795,3,1800
3796,1,1800
3797,3,1800
3798,4,1800
3799,4,1800
3800,1,1800
3801,3,1800
3802,4,1800
3803,4,1800
3804,5,1800
3805,4,1800
3806,0,1800
3807,2,1800
3808,5,1800
3809,5,1800
3810,1,1800
3811,1,1800
3812,2,1800
3813,2,1800
3814,2,1800
3815,2,1800
3816,4,1800
3817,1,1800
3818,0,1800
3819,3,1800
3820,2,1800
3821,8,1800
3822,3,1800
3823,0,1800
3824,3,1800
3825,1,1800
3826,0,1800
3827,2,1800
3828,0,1800
3829,2,1800
3830,2,1800
3831,52,1800
3832,37,1800
3833,12,1800
3834,1,1800
3835,4,1800
3836,3,1800
3837,1,1800
3838,5,1800
3839,2,1800
3840,7,1800
3841,6,1800
3842,2,1800
3843,2,1800
3844,5,1800
3845,5,1800
3846,1,1800
3847,0,1800
3848,1,1800
3849,45,1800
3850,2,1800
3851,1,1800
3852,9,1800
3853,1,1800
3854,1,1800
3855,0,1800
3856,0,1800
3857,0,1800
3858,1,1800
3859,1,1800
3860,3,1800
3861,4,1800
3862,7,1800
3863,7,1800
3864,3,1800
3865,2,1800
3866,3,1800
3867,3,1800
3868,8,1800
3869,6,1800
3870,13,1800
3871,1,1800
3872,1,1800
3873,0,1800
3874,52,1800
3875,9,1800
3876,8,1800
3877,5,1800
3878,1,1800
3879,5,1800
3880,4,1800
3881,1,1800
3882,2,1800
3883,1,1800
3884,1,1800
3885,1,1800
3886,2,1800
3887,1,1800
3888,2,1800
3889,3,1800
3890,1,1800
3891,3,1800
3892,3,1800
3893,2,1800
3894,3,1800
3895,2,1800
3896,2,1800
3897,3,1800
3898,0,1800
3899,0,1800
3900,3,1800
3901,1,1800
3902,7,1800
3903,3,1800
3904,1,1800
3905,1,1800
3906,1,1800
3907,4,1800
3908,1,1800
3909,3,1800
3910,1,1800
3911,1,1800
3912,2,1800
3913,2,1800
3914,2,1800
3915,2,1800
3916,1,1800
3917,3,1800
3918,0,1800
3919,1,1800
3920,1,1800
3921,2,1800
3922,1,1800
3923,1,1800
3924,3,1800
3925,1,1800
3926,3,1800
3927,1,1800
3928,2,1800
3929,2,1800
3930,7,1800
3931,4,1800
3932,1,1800
3933,3,1800
3934,4,1800
3935,0,1800
3936,0,1800
3937,17,1800
3938,4,1800
3939,2,1800
3940,1,1800
3941,3,1800
3942,1,1800
3943,5,1800
3944,1,1800
3945,2,1800
3946,2,1800
3947,1,1800
3948,3,1800
3949,6,1800
3950,0,1800
3951,0,1800
3952,1,1800
3953,1,1800
3954,0,1800
3955,1,1800
3956,0,1800
3957,2,1800
3958,13,1800
3959,7,1800
3960,3,1800
3961,13,1800
3962,2,1800
3963,3,1800
3964,3,1800
3965,2,1800
3966,3,1800
3967,21,1800
3968,1,1800
3969,8,1800
3970,1,1800
3971,0,1800
3972,1,1800
3973,1,1800
3974,2,1800
3975,3,1800
3976,2,1800
3977,1,1800
3978,6,1800
3979,2,1800
3980,3,1800
3981,1,1800
3982,1,1800
3983,0,1800
3984,3,1800
3985,2,1800
3986,3,1800
3987,3,1800
3988,5,1800
3989,3,1800
3990,1,1800
3991,1,1800
3992,1,1800
3993,1,1800
3994,3,1800
3995,2,1800
3996,5,1800
3997,2,1800
3998,2,1800
3999,1,1800
4000,3,1800
4001,3,1800
4002,1,1800
4003,3,1800
4004,3,1800
4005,2,1800
4006,1,1800
4007,2,1800
4008,3,1800
4009,8,1800
4010,4,1800
4011,1,1800
4012,2,1800
4013,2,1800
4014,2,1800
4015,1,1800
4016,0,1800
4017,3,1800
4018,1,1800
4019,2,1800
4020,2,1800
4021,2,1800
4022,2,1800
4023,1,1800
4024,1,1800
4025,0,1800
4026,0,1800
4027,0,1800
4028,1,1800
4029,1,1800
4030,0,1800
4031,2,1800
4032,3,1800
4033,2,1800
4034,2,1800
4035,1,1800
4036,1,1800
4037,3,1800
4038,9,1800
4039,2,1800
4040,1,1800
4041,19,1800
4042,1,1800
4043,1,1800
4044,0,1800
4045,1,1800
4046,1,1800
4047,2,1800
4048,1,1800
4049,1,1800
4050,1,1800
4051,1,1800
4052,1,1800
4053,0,1800
4054,1,1800
4055,3,1800
4056,1,1800
4057,2,1800
4058,1,1800
4059,0,1800
4060,0,1800
4061,5,1800
4062,1,1800
4063,2,1800
4064,1,1800
4065,1,1800
4066,0,1800
4067,1,1800
4068,4,1800
4069,3,1800
4070,0,1800
4071,2,1800
4072,4,1800
4073,2,1800
4074,1,1800
4075,5,1800
4076,3,1800
4077,3,1800
4078,8,1800
4079,3,1800
4080,2,1800
4081,5,1800
4082,4,1800
4083,7,1800
4084,2,1800
4085,4,1800
4086,5,1800
4087,0,1800
4088,3,1800
4089,5,1800
4090,3,1800
4091,3,1800
4092,1,1800
4093,1,1800
4094,1,1800
4095,1,1800
4096,5,1800
4097,1,1800
4098,1,1800
4099,2,1800
4100,4,1800
4101,1,1800
4102,1,1800
4103,5,1800
4104,2,1800
4105,1,1800
4106,5,1800
4107,1,1800
4108,3,1800
4109,3,1800
4110,2,1800
4111,2,1800
4112,2,1800
4113,5,1800
4114,3,1800
4115,4,1800
4116,1,1800
4117,4,1800
4118,3,1800
4119,2,1800
4120,0,1800
4121,1,1800
4122,1,1800
4123,1,1800
4124,2,1800
4125,11,1800
4126,1,1800
4127,3,1800
4128,0,1800
4129,0,1800
4130,0,1800
4131,7,1800
4132,5,1800
4133,1,1800
4134,2,1800
4135,2,1800
4136,2,1800
4137,2,1800
4138,8,1800
4139,23,1800
4140,1,1800
4141,32,1800
4142,3,1800
4143,34,1800
4144,12,1800
4145,2,1800
4146,5,1800
4147,4,1800
4148,4,1800
4149,14,1800
4150,5,1800
4151,4,1800
4152,1,1800
4153,3,1800
4154,2,1800
4155,8,1800
4156,1,1800
4157,5,1800
4158,3,1800
4159,2,1800
4160,2,1800
4161,1,1800
4162,1,1800
4163,1,1800
4164,2,1800
4165,3,1800
4166,2,1800
4167,3,1800
4168,5,1800
4169,2,1800
4170,3,1800
4171,1,1800
4172,4,1800
4173,2,1800
4174,2,1800
4175,1,1800
4176,6,1800
4177,3,1800
4178,1,1800
4179,3,1800
4180,3,1800
4181,3,1800
4182,1,1800
4183,3,1800
4184,3,1800
4185,3,1800
4186,3,1800
4187,2,1800
4188,2,1800
4189,5,1800
4190,1,1800
4191,5,1800
4192,3,1800
4193,2,1800
4194,2,1800
4195,3,1800
4196,8,1800
4197,3,1800
4198,4,1800
4199,3,1800
4200,4,1800
4201,4,1800
4202,4,1800
4203,3,1800
4204,12,1800
4205,5,1800
4206,8,1800
4207,4,1800
4208,1,1800
4209,1,1800
4210,2,1800
4211,1,1800
4212,0,1800
4213,11,1800
4214,4,1800
4215,5,1800
4216,2,1800
4217,2,1800
4218,14,1800
4219,2,1800
4220,17,1800
4221,2,1800
4222,2,1800
4223,2,1800
4224,2,1800
4225,15,1800
4226,3,1800
4227,4,1800
4228,3,1800
4229,14,1800
4230,2,1800
4231,5,1800
4232,5,1800
4233,2,1800
4234,53,1800
4235,2,1800
4236,4,1800
4237,29,1800
4238,16,1800
4239,1,1800
4240,0,1800
4241,3,1800
4242,13,1800
4243,3,1800
4244,13,1800
4245,13,1800
4246,1,1800
4247,1,1800
4248,2,1800
4249,4,1800
4250,6,1800
4251,3,1800
4252,1,1800
4253,3,1800
4254,1,1800
4255,3,1800
4256,3,1800
4257,2,1800
4258,3,1800
4259,3,1800
4260,2,1800
4261,3,1800
4262,2,1800
4263,3,1800
4264,4,1800
4265,6,1800
4266,5,1800
4267,1,1800
4268,2,1800
4269,1,1800
4270,6,1800
4271,6,1800
4272,1,1800
4273,2,1800
4274,3,1800
4275,6,1800
4276,17,1800
4277,8,1800
4278,2,1800
4279,2,1800
4280,2,1800
4281,4,1800
4282,7,1800
4283,12,1800
4284,3,1800
4285,2,1800
4286,2,1800
4287,1,1800
4288,2,1800
4289,0,1800
4290,2,1800
4291,1,1800
4292,1,1800
4293,3,1800
4294,1,1800
4295,15,1800
4296,15,1800
4297,2,1800
4298,2,1800
4299,3,1800
4300,4,1800
4301,1,1800
4302,2,1800
4303,1,1800
4304,1,1800
4305,2,1800
4306,0,1800
4307,1,1800
4308,2,1800
4309,3,1800
4310,1,1800
4311,2,1800
4312,1,1800
4313,1,1800
4314,3,1800
4315,1,1800
4316,4,1800
4317,3,1800
4318,2,1800
4319,2,1800
4320,1,1800
4321,3,1800
4322,2,1800
4323,1,1800
4324,2,1800
4325,6,1800
4326,4,1800
4327,7,1800
4328,2,1800
4329,2,1800
4330,39,1800
4331,1,1800
4332,1,1800
4333,4,1800
4334,0,1800
4335,2,1800
4336,10,1800
4337,3,1800
4338,1,1800
4339,6,1800
4340,0,1800
4341,1,1800
4342,6,1800
4343,5,1800
4344,0,1800
4345,0,1800
4346,0,1800
4347,2,1800
4348,4,1800
4349,11,1800
4350,3,1800
4351,5,1800
4352,4,1800
4353,4,1800
4354,2,1800
4355,2,1800
4356,10,1800
4357,1,1800
4358,4,1800
4359,3,1800
4360,1,1800
4361,3,1800
4362,2,1800
4363,1,1800
4364,1,1800
4365,2,1800
4366,1,1800
4367,1,1800
4368,2,1800
4369,8,1800
4370,10,1800
4371,2,1800
4372,3,1800
4373,3,1800
4374,2,1800
4375,4,1800
4376,2,1800
4377,2,1800
4378,2,1800
4379,2,1800
4380,2,1800
4381,1,1800
4382,2,1800
4383,2,1800
4384,1,1800
4385,4,1800
4386,3,1800
4387,1,1800
4388,2,1800
4389,6,1800
4390,2,1800
4391,2,1800
4392,3,1800
4393,15,1800
4394,0,1800
4395,2,1800
4396,0,1800
4397,2,1800
4398,3,1800
4399,2,1800
4400,4,1800
4401,4,1800
4402,2,1800
4403,2,1800
4404,3,1800
4405,1,1800
4406,2,1800
4407,6,1800
4408,2,1800
4409,2,1800
4410,3,1800
4411,8,1800
4412,3,1800
4413,3,1800
4414,2,1800
4415,2,1800
4416,4,1800
4417,5,1800
4418,2,1800
4419,8,1800
4420,2,1800
4421,5,1800
4422,4,1800
4423,6,1800
4424,5,1800
4425,3,1800
4426,5,1800
4427,5,1800
4428,2,1800
4429,2,1800
4430,1,1800
4431,2,1800
4432,1,1800
4433,2,1800
4434,5,1800
4435,6,1800
4436,5,1800
4437,1,1800
4438,2,1800
4439,2,1800
4440,3,1800
4441,1,1800
4442,10,1800
4443,2,1800
4444,3,1800
4445,2,1800
4446,3,1800
4447,4,1800
4448,1,1800
4449,5,1800
4450,1,1800
4451,2,1800
4452,5,1800
4453,1,1800
4454,1,1800
4455,1,1800
4456,0,1800
4457,0,1800
4458,1,1800
4459,1,1800
4460,4,1800
4461,2,1800
4462,1,1800
4463,3,1800
4464,2,1800
4465,2,1800
4466,3,1800
4467,0,1800
4468,0,1800
4469,1,1800
4470,0,1800
4471,2,1800
4472,4,1800
4473,26,1800
4474,6,1800
4475,13,1800
4476,3,1800
4477,6,1800
4478,3,1800
4479,3,1800
4480,5,1800
4481,5,1800
4482,2,1800
4483,3,1800
4484,1,1800
4485,1,1800
4486,2,1800
4487,6,1800
4488,3,1800
4489,7,1800
4490,1,1800
4491,3,1800
4492,2,1800
4493,1,1800
4494,1,1800
4495,1,1800
4496,1,1800
4497,2,1800
4498,5,1800
4499,4,1800
4500,3,1800
4501,2,1800
4502,3,1800
4503,1,1800
4504,1,1800
4505,1,1800
4506,14,1800
4507,4,1800
4508,1,1800
4509,2,1800
4510,1,1800
4511,2,1800
4512,2,1800
4513,3,1800
4514,5,1800
4515,2,1800
4516,1,1800
4517,0,1800
4518,1,1800
4519,3,1800
4520,2,1800
4521,2,1800
4522,1,1800
4523,2,1800
4524,2,1800
4525,4,1800
4526,2,1800
4527,2,1800
4528,4,1800
4529,3,1800
4530,2,1800
4531,9,1800
4532,1,1800
4533,3,1800
4534,1,1800
4535,2,1800
4536,3,1800
4537,2,1800
4538,1,1800
4539,2,1800
4540,1,1800
4541,1,1800
4542,2,1800
4543,2,1800
4544,1,1800
4545,1,1800
4546,1,1800
4547,1,1800
4548,2,1800
4549,1,1800
4550,78,1800
4551,6,1800
4552,82,1800
4553,70,1800
4554,14,1800
4555,47,1800
4556,5,1800
4557,4,1800
4558,5,1800
4559,7,1800
4560,2,1800
4561,4,1800
4562,2,1800
4563,2,1800
4564,14,1800
4565,1,1800
4566,2,1800
4567,4,1800
4568,1,1800
4569,1,1800
4570,2,1800
4571,1,1800
4572,2,1800
4573,1,1800
4574,8,1800
4575,3,1800
4576,5,1800
4577,0,1800
4578,2,1800
4579,8,1800
4580,4,1800
4581,3,1800
4582,9,1800
4583,1,1800
4584,1,1800
4585,0,1800
4586,2,1800
4587,4,1800
4588,6,1800
4589,3,1800
4590,1,1800
4591,1,1800
4592,2,1800
4593,32,1800
4594,29,1800
4595,2,1800
4596,0,1800
4597,1,1800
4598,0,1800
