codeLink,weight,sim
4599,0,1800
4600,0,1800
4601,0,1800
4602,0,1800
4603,1,1800
4604,0,1800
4605,2,1800
4606,1,1800
4607,0,1800
4608,2,1800
4609,3,1800
4610,0,1800
4611,0,1800
4612,2,1800
4613,1,1800
4614,1,1800
4615,0,1800
4616,0,1800
4617,0,1800
4618,1,1800
4619,6,1800
4620,5,1800
4621,10,1800
4622,4,1800
4623,0,1800
4624,2,1800
4625,1,1800
4626,2,1800
4627,1,1800
4628,1,1800
4629,2,1800
4630,0,1800
4631,4,1800
4632,2,1800
4633,2,1800
4634,1,1800
4635,3,1800
4636,3,1800
4637,11,1800
4638,3,1800
4639,0,1800
4640,0,1800
4641,2,1800
4642,0,1800
4643,0,1800
4644,5,1800
4645,1,1800
4646,1,1800
4647,1,1800
4648,2,1800
4649,3,1800
4650,9,1800
4651,6,1800
4652,5,1800
4653,1,1800
4654,2,1800
4655,2,1800
4656,2,1800
4657,2,1800
4658,4,1800
4659,0,1800
4660,0,1800
4661,2,1800
4662,1,1800
4663,4,1800
4664,9,1800
4665,11,1800
4666,0,1800
4667,1,1800
4668,4,1800
4669,2,1800
4670,2,1800
4671,4,1800
4672,2,1800
4673,1,1800
4674,0,1800
4675,2,1800
4676,2,1800
4677,2,1800
4678,2,1800
4679,2,1800
4680,115,1800
4681,2,1800
4682,2,1800
4683,2,1800
4684,5,1800
4685,5,1800
4686,2,1800
4687,4,1800
4688,3,1800
4689,4,1800
4690,2,1800
4691,3,1800
4692,2,1800
4693,5,1800
4694,2,1800
4695,3,1800
4696,4,1800
4697,6,1800
4698,4,1800
4699,4,1800
4700,4,1800
4701,3,1800
4702,1,1800
4703,1,1800
4704,4,1800
4705,2,1800
4706,1,1800
4707,2,1800
4708,3,1800
4709,4,1800
4710,1,1800
4711,3,1800
4712,2,1800
4713,8,1800
4714,5,1800
4715,2,1800
4716,3,1800
4717,2,1800
4718,4,1800
4719,2,1800
4720,2,1800
4721,5,1800
4722,3,1800
4723,3,1800
4724,6,1800
4725,5,1800
4726,6,1800
4727,19,1800
4728,2,1800
4729,11,1800
4730,1,1800
4731,4,1800
4732,2,1800
4733,3,1800
4734,2,1800
4735,1,1800
4736,3,1800
4737,3,1800
4738,2,1800
4739,2,1800
4740,1,1800
4741,4,1800
4742,2,1800
4743,1,1800
4744,1,1800
4745,1,1800
4746,1,1800
4747,1,1800
4748,7,1800
4749,1,1800
4750,2,1800
4751,3,1800
4752,3,1800
4753,5,1800
4754,2,1800
4755,2,1800
4756,2,1800
4757,3,1800
4758,2,1800
4759,1,1800
4760,3,1800
4761,3,1800
4762,2,1800
4763,3,1800
4764,2,1800
4765,4,1800
4766,5,1800
4767,7,1800
4768,2,1800
4769,3,1800
4770,4,1800
4771,2,1800
4772,2,1800
4773,5,1800
4774,3,1800
4775,3,1800
4776,4,1800
4777,0,1800
4778,2,1800
4779,2,1800
4780,3,1800
4781,2,1800
4782,1,1800
4783,1,1800
4784,1,1800
4785,4,1800
4786,1,1800
4787,2,1800
4788,1,1800
4789,5,1800
4790,3,1800
4791,4,1800
4792,1,1800
4793,1,1800
4794,2,1800
4795,1,1800
4796,2,1800
4797,2,1800
4798,3,1800
4799,3,1800
4800,2,1800
4801,2,1800
4802,2,1800
4803,2,1800
4804,2,1800
4805,1,1800
4806,2,1800
4807,1,1800
4808,2,1800
4809,2,1800
4810,4,1800
4811,2,1800
4812,1,1800
4813,3,1800
4814,2,1800
4815,1,1800
4816,1,1800
4817,1,1800
4818,1,1800
4819,2,1800
4820,1,1800
4821,1,1800
4822,5,1800
4823,2,1800
4824,2,1800
4825,1,1800
4826,2,1800
4827,4,1800
4828,4,1800
4829,1,1800
4830,2,1800
4831,1,1800
4832,1,1800
4833,2,1800
4834,2,1800
4835,2,1800
4836,1,1800
4837,2,1800
4838,1,1800
4839,1,1800
4840,1,1800
4841,2,1800
4842,5,1800
4843,2,1800
4844,3,1800
4845,4,1800
4846,2,1800
4847,1,1800
4848,1,1800
4849,1,1800
4850,4,1800
4851,2,1800
4852,5,1800
4853,1,1800
4854,3,1800
4855,2,1800
4856,1,1800
4857,3,1800
4858,2,1800
4859,4,1800
4860,4,1800
4861,4,1800
4862,3,1800
4863,9,1800
4864,1,1800
4865,5,1800
4866,2,1800
4867,3,1800
4868,3,1800
4869,3,1800
4870,4,1800
4871,2,1800
4872,2,1800
4873,36,1800
4874,25,1800
4875,3,1800
4876,0,1800
4877,0,1800
4878,1,1800
4879,1,1800
4880,14,1800
4881,1,1800
4882,1,1800
4883,4,1800
4884,3,1800
4885,1,1800
4886,2,1800
4887,2,1800
4888,3,1800
4889,2,1800
4890,147,1800
4891,21,1800
4892,3,1800
4893,1,1800
4894,1,1800
4895,2,1800
4896,2,1800
4897,3,1800
4898,4,1800
4899,2,1800
4900,1,1800
4901,5,1800
4902,1,1800
4903,2,1800
4904,1,1800
4905,1,1800
4906,3,1800
4907,2,1800
4908,1,1800
4909,3,1800
4910,2,1800
4911,8,1800
4912,4,1800
4913,3,1800
4914,3,1800
4915,1,1800
4916,6,1800
4917,2,1800
4918,4,1800
4919,2,1800
4920,1,1800
4921,2,1800
4922,1,1800
4923,3,1800
4924,4,1800
4925,4,1800
4926,7,1800
4927,1,1800
4928,1,1800
4929,0,1800
4930,0,1800
4931,3,1800
4932,2,1800
4933,1,1800
4934,1,1800
4935,2,1800
4936,2,1800
4937,4,1800
4938,2,1800
4939,4,1800
4940,3,1800
4941,2,1800
4942,3,1800
4943,7,1800
4944,1,1800
4945,4,1800
4946,2,1800
4947,2,1800
4948,4,1800
4949,2,1800
4950,3,1800
4951,2,1800
4952,1,1800
4953,1,1800
4954,2,1800
4955,2,1800
4956,4,1800
4957,2,1800
4958,3,1800
4959,3,1800
4960,3,1800
4961,1,1800
4962,1,1800
4963,0,1800
4964,2,1800
4965,0,1800
4966,2,1800
4967,1,1800
4968,1,1800
4969,1,1800
4970,2,1800
4971,1,1800
4972,1,1800
4973,1,1800
4974,1,1800
4975,2,1800
4976,3,1800
4977,7,1800
4978,1,1800
4979,2,1800
4980,4,1800
4981,2,1800
4982,2,1800
4983,1,1800
4984,2,1800
4985,4,1800
4986,2,1800
4987,1,1800
4988,1,1800
4989,1,1800
4990,4,1800
4991,2,1800
4992,9,1800
4993,2,1800
4994,1,1800
4995,1,1800
4996,1,1800
4997,0,1800
4998,9,1800
4999,5,1800
5000,1,1800
5001,1,1800
5002,2,1800
5003,2,1800
5004,3,1800
5005,2,1800
5006,10,1800
5007,2,1800
5008,4,1800
5009,4,1800
5010,1,1800
5011,2,1800
5012,3,1800
5013,2,1800
5014,1,1800
5015,21,1800
5016,1,1800
5017,1,1800
5018,0,1800
5019,3,1800
5020,3,1800
5021,3,1800
5022,3,1800
5023,0,1800
5024,0,1800
5025,0,1800
5026,0,1800
5027,0,1800
5028,0,1800
5029,0,1800
5030,0,1800
5031,0,1800
5032,10,1800
5033,2,1800
5034,4,1800
5035,2,1800
5036,2,1800
5037,6,1800
5038,2,1800
5039,16,1800
5040,3,1800
5041,1,1800
5042,3,1800
5043,1,1800
5044,3,1800
5045,1,1800
5046,2,1800
5047,2,1800
5048,3,1800
5049,1,1800
5050,4,1800
5051,5,1800
5052,1,1800
5053,6,1800
5054,16,1800
5055,7,1800
5056,5,1800
5057,1,1800
5058,4,1800
5059,3,1800
5060,1,1800
5061,2,1800
5062,1,1800
5063,2,1800
5064,0,1800
5065,1,1800
5066,1,1800
5067,0,1800
5068,1,1800
5069,1,1800
5070,1,1800
5071,1,1800
5072,2,1800
5073,1,1800
5074,0,1800
5075,1,1800
5076,2,1800
5077,2,1800
5078,0,1800
5079,2,1800
5080,3,1800
5081,2,1800
5082,2,1800
5083,2,1800
5084,3,1800
5085,2,1800
5086,4,1800
5087,5,1800
5088,6,1800
5089,4,1800
5090,3,1800
5091,1,1800
5092,2,1800
5093,3,1800
5094,1,1800
5095,2,1800
5096,2,1800
5097,3,1800
5098,2,1800
5099,3,1800
5100,7,1800
5101,1,1800
5102,2,1800
5103,5,1800
5104,1,1800
5105,2,1800
5106,2,1800
5107,5,1800
5108,2,1800
5109,1,1800
5110,3,1800
5111,0,1800
5112,3,1800
5113,1,1800
5114,2,1800
5115,2,1800
5116,1,1800
5117,1,1800
5118,2,1800
5119,2,1800
5120,3,1800
5121,4,1800
5122,3,1800
5123,3,1800
5124,1,1800
5125,12,1800
5126,5,1800
5127,12,1800
5128,1,1800
5129,2,1800
5130,4,1800
5131,2,1800
5132,4,1800
5133,5,1800
5134,7,1800
5135,2,1800
5136,2,1800
5137,1,1800
5138,5,1800
5139,2,1800
5140,4,1800
5141,3,1800
5142,3,1800
5143,1,1800
5144,2,1800
5145,2,1800
5146,2,1800
5147,1,1800
5148,4,1800
5149,2,1800
5150,2,1800
5151,2,1800
5152,1,1800
5153,1,1800
5154,2,1800
5155,1,1800
5156,1,1800
5157,1,1800
5158,2,1800
5159,2,1800
5160,6,1800
5161,2,1800
5162,2,1800
5163,1,1800
5164,1,1800
5165,4,1800
5166,2,1800
5167,3,1800
5168,3,1800
5169,1,1800
5170,3,1800
5171,2,1800
5172,14,1800
5173,5,1800
5174,3,1800
5175,3,1800
5176,2,1800
5177,2,1800
5178,4,1800
5179,2,1800
5180,1,1800
5181,2,1800
5182,1,1800
5183,4,1800
5184,2,1800
5185,1,1800
5186,6,1800
5187,5,1800
5188,3,1800
5189,2,1800
5190,4,1800
5191,3,1800
5192,3,1800
5193,8,1800
5194,4,1800
5195,2,1800
5196,2,1800
5197,1,1800
5198,4,1800
5199,1,1800
5200,2,1800
5201,0,1800
5202,0,1800
5203,1,1800
5204,1,1800
5205,0,1800
5206,0,1800
5207,0,1800
5208,0,1800
5209,0,1800
5210,3,1800
5211,4,1800
5212,2,1800
5213,1,1800
5214,3,1800
5215,2,1800
5216,2,1800
5217,2,1800
5218,2,1800
5219,2,1800
5220,1,1800
5221,1,1800
5222,6,1800
5223,7,1800
5224,2,1800
5225,2,1800
5226,2,1800
5227,2,1800
5228,1,1800
5229,2,1800
5230,57,1800
5231,29,1800
5232,0,1800
5233,0,1800
5234,2,1800
5235,3,1800
5236,1,1800
5237,5,1800
5238,3,1800
5239,6,1800
5240,2,1800
5241,2,1800
5242,2,1800
5243,3,1800
5244,2,1800
5245,4,1800
5246,4,1800
5247,4,1800
5248,8,1800
5249,2,1800
5250,2,1800
5251,1,1800
5252,4,1800
5253,8,1800
5254,28,1800
5255,4,1800
5256,4,1800
5257,4,1800
5258,6,1800
5259,4,1800
5260,2,1800
5261,6,1800
5262,11,1800
5263,3,1800
5264,3,1800
5265,3,1800
5266,6,1800
5267,4,1800
5268,3,1800
5269,1,1800
5270,2,1800
5271,3,1800
5272,1,1800
5273,2,1800
5274,6,1800
5275,3,1800
5276,3,1800
5277,2,1800
5278,7,1800
5279,3,1800
5280,6,1800
5281,5,1800
5282,8,1800
5283,0,1800
5284,2,1800
5285,3,1800
5286,2,1800
5287,2,1800
5288,0,1800
5289,7,1800
5290,0,1800
5291,0,1800
5292,2,1800
5293,4,1800
5294,6,1800
5295,4,1800
5296,4,1800
5297,4,1800
5298,6,1800
5299,3,1800
5300,2,1800
5301,3,1800
5302,2,1800
5303,15,1800
5304,13,1800
5305,2,1800
5306,3,1800
5307,4,1800
5308,2,1800
5309,20,1800
5310,0,1800
5311,0,1800
5312,2,1800
5313,3,1800
5314,1,1800
5315,1,1800
5316,1,1800
5317,1,1800
5318,3,1800
5319,3,1800
5320,3,1800
5321,4,1800
5322,3,1800
5323,2,1800
5324,14,1800
5325,14,1800
5326,2,1800
5327,3,1800
5328,2,1800
5329,2,1800
5330,4,1800
5331,1,1800
5332,1,1800
5333,2,1800
5334,3,1800
5335,2,1800
5336,3,1800
5337,8,1800
5338,0,1800
5339,0,1800
5340,0,1800
5341,0,1800
5342,2,1800
5343,4,1800
5344,4,1800
5345,8,1800
5346,2,1800
5347,2,1800
5348,1,1800
5349,2,1800
5350,0,1800
5351,0,1800
5352,0,1800
5353,0,1800
5354,1,1800
5355,1,1800
5356,2,1800
5357,4,1800
5358,8,1800
5359,25,1800
5360,2,1800
5361,2,1800
5362,2,1800
5363,2,1800
5364,2,1800
5365,2,1800
5366,1,1800
5367,3,1800
5368,4,1800
5369,2,1800
5370,2,1800
5371,2,1800
5372,2,1800
5373,3,1800
5374,2,1800
5375,2,1800
5376,3,1800
5377,5,1800
5378,10,1800
5379,5,1800
5380,1,1800
5381,2,1800
5382,3,1800
5383,4,1800
5384,2,1800
5385,1,1800
5386,5,1800
5387,7,1800
5388,7,1800
5389,6,1800
5390,4,1800
5391,6,1800
5392,3,1800
5393,2,1800
5394,3,1800
5395,3,1800
5396,4,1800
5397,4,1800
5398,4,1800
5399,1,1800
5400,1,1800
5401,3,1800
5402,3,1800
5403,2,1800
5404,2,1800
5405,2,1800
5406,1,1800
5407,2,1800
5408,3,1800
5409,4,1800
5410,7,1800
5411,2,1800
5412,4,1800
5413,2,1800
5414,1,1800
5415,2,1800
5416,3,1800
5417,4,1800
5418,2,1800
5419,5,1800
5420,6,1800
5421,2,1800
5422,4,1800
5423,3,1800
5424,2,1800
5425,3,1800
5426,3,1800
5427,6,1800
5428,24,1800
5429,16,1800
5430,9,1800
5431,267,1800
5432,7,1800
5433,8,1800
5434,4,1800
5435,4,1800
5436,4,1800
5437,4,1800
5438,3,1800
5439,2,1800
5440,2,1800
5441,3,1800
5442,3,1800
5443,3,1800
5444,1,1800
5445,4,1800
5446,4,1800
5447,4,1800
5448,5,1800
5449,4,1800
5450,0,1800
5451,0,1800
5452,2,1800
5453,2,1800
5454,4,1800
5455,2,1800
5456,2,1800
5457,2,1800
5458,2,1800
5459,2,1800
5460,3,1800
5461,4,1800
5462,3,1800
5463,1,1800
5464,2,1800
5465,2,1800
5466,1,1800
5467,3,1800
5468,4,1800
5469,4,1800
5470,2,1800
5471,3,1800
5472,3,1800
5473,3,1800
5474,2,1800
5475,5,1800
5476,5,1800
5477,3,1800
5478,2,1800
5479,3,1800
5480,4,1800
5481,2,1800
5482,1,1800
5483,1,1800
5484,3,1800
5485,1,1800
5486,3,1800
5487,3,1800
5488,1,1800
5489,0,1800
5490,7,1800
5491,10,1800
5492,4,1800
5493,2,1800
5494,1,1800
5495,3,1800
5496,3,1800
5497,5,1800
5498,2,1800
5499,3,1800
5500,10,1800
5501,6,1800
5502,8,1800
5503,10,1800
5504,1,1800
5505,1,1800
5506,8,1800
5507,29,1800
5508,7,1800
5509,14,1800
5510,10,1800
5511,1,1800
5512,2,1800
5513,1,1800
5514,1,1800
5515,2,1800
5516,2,1800
5517,7,1800
5518,9,1800
5519,1,1800
5520,2,1800
5521,2,1800
5522,1,1800
5523,2,1800
5524,4,1800
5525,1,1800
5526,1,1800
5527,5,1800
5528,5,1800
5529,7,1800
5530,3,1800
5531,2,1800
5532,6,1800
5533,3,1800
5534,2,1800
5535,2,1800
5536,1,1800
5537,1,1800
5538,3,1800
5539,2,1800
5540,3,1800
5541,2,1800
5542,4,1800
5543,12,1800
5544,12,1800
5545,1,1800
5546,2,1800
5547,18,1800
5548,19,1800
5549,3,1800
5550,3,1800
5551,4,1800
5552,2,1800
5553,2,1800
5554,2,1800
5555,2,1800
5556,4,1800
5557,4,1800
5558,3,1800
5559,3,1800
5560,2,1800
5561,2,1800
5562,3,1800
5563,2,1800
5564,1,1800
5565,1,1800
5566,2,1800
5567,1,1800
5568,1,1800
5569,0,1800
5570,1,1800
5571,2,1800
5572,3,1800
5573,1,1800
5574,1,1800
5575,2,1800
5576,1,1800
5577,31,1800
5578,48,1800
5579,13,1800
5580,13,1800
5581,30,1800
5582,18,1800
5583,1,1800
5584,1,1800
5585,12,1800
5586,21,1800
5587,3,1800
5588,3,1800
5589,3,1800
5590,1,1800
5591,1,1800
5592,2,1800
5593,2,1800
5594,3,1800
5595,2,1800
5596,2,1800
5597,1,1800
5598,1,1800
5599,2,1800
5600,9,1800
5601,12,1800
5602,4,1800
5603,3,1800
5604,5,1800
5605,4,1800
5606,4,1800
5607,2,1800
5608,3,1800
5609,3,1800
5610,17,1800
5611,7,1800
5612,9,1800
5613,3,1800
5614,6,1800
5615,2,1800
5616,4,1800
5617,3,1800
5618,2,1800
5619,1,1800
5620,3,1800
5621,2,1800
5622,2,1800
5623,2,1800
5624,3,1800
5625,5,1800
5626,0,1800
5627,0,1800
5628,2,1800
5629,1,1800
5630,3,1800
5631,1,1800
5632,1,1800
5633,3,1800
5634,2,1800
5635,0,1800
5636,0,1800
5637,1,1800
5638,1,1800
5639,1,1800
5640,1,1800
5641,3,1800
5642,2,1800
5643,2,1800
5644,2,1800
5645,1,1800
5646,2,1800
5647,2,1800
5648,1,1800
5649,1,1800
5650,1,1800
5651,2,1800
5652,7,1800
5653,14,1800
5654,5,1800
5655,4,1800
5656,2,1800
5657,2,1800
5658,4,1800
5659,3,1800
5660,3,1800
5661,1,1800
5662,0,1800
5663,0,1800
5664,0,1800
5665,2,1800
5666,2,1800
5667,4,1800
5668,5,1800
5669,2,1800
5670,2,1800
5671,4,1800
5672,3,1800
5673,4,1800
5674,6,1800
5675,2,1800
5676,2,1800
5677,6,1800
5678,16,1800
5679,3,1800
5680,2,1800
5681,0,1800
5682,0,1800
5683,3,1800
5684,4,1800
5685,13,1800
5686,14,1800
5687,10,1800
5688,0,1800
5689,0,1800
5690,2,1800
5691,1,1800
5692,3,1800
5693,6,1800
5694,0,1800
5695,0,1800
5696,0,1800
5697,0,1800
5698,2,1800
5699,3,1800
5700,2,1800
5701,1,1800
5702,0,1800
5703,0,1800
5704,0,1800
5705,0,1800
5706,1,1800
5707,1,1800
5708,1,1800
5709,1,1800
5710,5,1800
5711,8,1800
5712,3,1800
5713,2,1800
5714,3,1800
5715,1,1800
5716,2,1800
5717,6,1800
5718,6,1800
5719,3,1800
5720,1,1800
5721,2,1800
5722,1,1800
5723,4,1800
5724,6,1800
5725,1,1800
5726,1,1800
5727,2,1800
5728,1,1800
5729,62,1800
5730,2,1800
5731,2,1800
5732,4,1800
5733,3,1800
5734,12,1800
5735,1,1800
5736,5,1800
5737,1,1800
5738,3,1800
5739,2,1800
5740,4,1800
5741,37,1800
5742,16,1800
5743,13,1800
5744,2,1800
5745,3,1800
5746,3,1800
5747,1,1800
5748,3,1800
5749,1,1800
5750,3,1800
5751,3,1800
5752,5,1800
5753,3,1800
5754,3,1800
5755,68,1800
5756,31,1800
5757,42,1800
5758,47,1800
5759,2,1800
5760,1,1800
5761,1,1800
5762,3,1800
5763,1,1800
5764,3,1800
5765,4,1800
5766,3,1800
5767,3,1800
5768,2,1800
5769,3,1800
5770,4,1800
5771,4,1800
5772,6,1800
5773,5,1800
5774,7,1800
5775,5,1800
5776,11,1800
5777,4,1800
5778,6,1800
5779,5,1800
5780,2,1800
5781,53,1800
5782,38,1800
5783,9,1800
5784,7,1800
5785,15,1800
5786,6,1800
5787,13,1800
5788,8,1800
5789,11,1800
5790,17,1800
5791,7,1800
5792,8,1800
5793,4,1800
5794,9,1800
5795,2,1800
5796,1,1800
5797,1,1800
5798,1,1800
5799,2,1800
5800,3,1800
5801,2,1800
5802,1,1800
5803,19,1800
5804,39,1800
5805,30,1800
5806,37,1800
5807,19,1800
5808,12,1800
5809,8,1800
5810,2,1800
5811,2,1800
5812,8,1800
5813,8,1800
5814,2,1800
5815,4,1800
5816,4,1800
5817,6,1800
5818,3,1800
5819,3,1800
5820,7,1800
5821,9,1800
5822,5,1800
5823,8,1800
5824,4,1800
5825,1,1800
5826,2,1800
5827,5,1800
5828,10,1800
5829,2,1800
5830,3,1800
5831,2,1800
5832,2,1800
5833,2,1800
5834,2,1800
5835,1,1800
5836,12,1800
5837,9,1800
5838,4,1800
5839,7,1800
5840,11,1800
5841,11,1800
5842,9,1800
5843,5,1800
5844,6,1800
5845,27,1800
5846,4,1800
5847,5,1800
5848,8,1800
5849,6,1800
5850,14,1800
5851,13,1800
5852,4,1800
5853,4,1800
5854,3,1800
5855,3,1800
5856,22,1800
5857,28,1800
5858,21,1800
5859,2,1800
5860,4,1800
5861,7,1800
5862,5,1800
5863,2,1800
5864,1,1800
5865,9,1800
5866,5,1800
5867,2,1800
5868,1,1800
5869,6,1800
5870,8,1800
5871,2,1800
5872,2,1800
5873,2,1800
5874,4,1800
5875,4,1800
5876,6,1800
5877,2,1800
5878,2,1800
5879,2,1800
5880,3,1800
5881,2,1800
5882,4,1800
5883,3,1800
5884,5,1800
5885,6,1800
5886,5,1800
5887,2,1800
5888,2,1800
5889,3,1800
5890,2,1800
5891,6,1800
5892,5,1800
5893,4,1800
5894,2,1800
5895,3,1800
5896,2,1800
5897,3,1800
5898,3,1800
5899,4,1800
5900,6,1800
5901,4,1800
5902,2,1800
5903,3,1800
5904,3,1800
5905,1,1800
5906,2,1800
5907,5,1800
5908,12,1800
5909,0,1800
5910,0,1800
5911,1,1800
5912,5,1800
5913,28,1800
5914,14,1800
5915,7,1800
5916,4,1800
5917,4,1800
5918,3,1800
5919,2,1800
5920,5,1800
5921,2,1800
5922,1,1800
5923,2,1800
5924,16,1800
5925,6,1800
5926,1,1800
5927,3,1800
5928,6,1800
5929,10,1800
5930,1,1800
5931,3,1800
5932,5,1800
5933,5,1800
5934,3,1800
5935,11,1800
5936,28,1800
5937,9,1800
5938,10,1800
5939,6,1800
5940,7,1800
5941,2,1800
5942,4,1800
5943,3,1800
5944,121,1800
5945,14,1800
5946,14,1800
5947,2,1800
5948,3,1800
5949,5,1800
5950,1,1800
5951,1,1800
5952,2,1800
5953,13,1800
5954,24,1800
5955,3,1800
5956,3,1800
5957,2,1800
5958,2,1800
5959,2,1800
5960,7,1800
5961,7,1800
5962,161,1800
5963,136,1800
5964,5,1800
5965,7,1800
5966,50,1800
5967,23,1800
5968,2,1800
5969,0,1800
5970,5,1800
5971,3,1800
5972,2,1800
5973,2,1800
5974,2,1800
5975,2,1800
5976,1,1800
5977,2,1800
5978,2,1800
5979,0,1800
5980,1,1800
5981,2,1800
5982,0,1800
5983,0,1800
5984,3,1800
5985,2,1800
5986,9,1800
5987,7,1800
5988,3,1800
5989,3,1800
5990,0,1800
5991,0,1800
5992,38,1800
5993,109,1800
5994,114,1800
5995,11,1800
5996,9,1800
5997,14,1800
5998,21,1800
5999,32,1800
6000,21,1800
6001,9,1800
6002,9,1800
6003,3,1800
6004,3,1800
6005,1,1800
6006,2,1800
6007,0,1800
6008,1,1800
6009,1,1800
6010,1,1800
6011,0,1800
6012,0,1800
6013,0,1800
6014,1,1800
6015,0,1800
6016,1,1800
6017,1,1800
6018,0,1800
6019,0,1800
6020,0,1800
6021,0,1800
6022,0,1800
6023,1,1800
6024,2,1800
6025,1,1800
6026,0,1800
6027,2,1800
6028,2,1800
6029,2,1800
6030,1,1800
6031,1,1800
6032,1,1800
6033,1,1800
6034,1,1800
6035,5,1800
6036,8,1800
6037,6,1800
6038,1,1800
6039,2,1800
6040,1,1800
6041,2,1800
6042,3,1800
6043,2,1800
6044,3,1800
6045,2,1800
6046,2,1800
6047,2,1800
6048,1,1800
6049,2,1800
6050,3,1800
6051,2,1800
6052,2,1800
6053,9,1800
6054,6,1800
6055,3,1800
6056,2,1800
6057,0,1800
6058,0,1800
6059,0,1800
6060,0,1800
6061,0,1800
6062,0,1800
6063,6,1800
6064,1,1800
6065,5,1800
6066,3,1800
6067,4,1800
6068,4,1800
6069,8,1800
6070,3,1800
6071,2,1800
6072,2,1800
6073,2,1800
6074,1,1800
6075,4,1800
6076,3,1800
6077,4,1800
6078,8,1800
6079,2,1800
6080,2,1800
6081,2,1800
6082,2,1800
6083,1,1800
6084,3,1800
6085,1,1800
6086,3,1800
6087,1,1800
6088,2,1800
6089,4,1800
6090,3,1800
6091,20,1800
6092,7,1800
6093,15,1800
6094,1,1800
6095,1,1800
6096,0,1800
6097,0,1800
6098,3,1800
6099,2,1800
6100,3,1800
6101,2,1800
6102,1,1800
6103,1,1800
6104,0,1800
6105,0,1800
